,HomeTeamName,AwayTeamName,HomeTeamGoals,AwayTeamGoals,Year,HomeWin
249,Ukraine,Northern Ireland,0,2,2016,False
268,Portugal,Austria,0,0,2016,False
173,Switzerland,Czech Republic,0,1,2008,False
136,Italy,Romania,2,0,2000,True
41,Germany,Portugal,0,0,1984,False
204,Poland,Greece,1,1,2012,False
31,Spain,England,1,2,1980,False
235,France,Romania,2,1,2016,True
54,Germany,Spain,2,0,1988,True
241,Wales,Slovakia,2,1,2016,True
52,Germany,Denmark,2,0,1988,True
55,Italy,Denmark,2,0,1988,True
138,Spain,France,1,2,2000,False
187,Italy,Romania,1,1,2008,False
236,Albania,Switzerland,0,1,2016,False
230,Spain,France,2,0,2012,True
5,Denmark,Russia,0,3,1964,False
45,Germany,Spain,0,1,1984,False
107,Czech Republic,Portugal,1,0,1996,True
27,Belgium,England,1,1,1980,False
13,Hungary,Russia,0,1,1972,False
248,Germany,Ukraine,2,0,2016,True
130,Netherlands,Czech Republic,1,0,2000,True
255,Czech Republic,Croatia,2,2,2016,False
25,Netherlands,Czechoslovakia,1,1,1980,False
257,Czech Republic,Turkey,0,2,2016,False
102,Croatia,Portugal,0,3,1996,False
164,Netherlands,Latvia,3,0,2004,True
278,England,Iceland,1,2,2016,False
132,Denmark,Netherlands,0,3,2000,False
118,Turkey,Italy,1,2,2000,False
104,Spain,England,0,0,1996,False
206,Greece,Czech Republic,1,2,2012,False
181,Croatia,Germany,2,1,2008,True
252,Northern Ireland,Germany,0,1,2016,False
251,Ukraine,Poland,0,1,2016,False
209,Greece,Russia,1,0,2012,True
183,Poland,Croatia,0,1,2008,False
51,Denmark,Spain,2,3,1988,False
98,Denmark,Portugal,1,1,1996,False
157,Italy,Sweden,1,1,2004,False
100,Portugal,Turkey,1,0,1996,True
58,England,Netherlands,1,3,1988,False
201,Germany,Turkey,3,2,2008,True
214,Portugal,Netherlands,2,1,2012,True
285,Portugal,France,1,0,2016,True
40,Denmark,Belgium,3,2,1984,True
265,Austria,Hungary,0,2,2016,False
80,England,Switzerland,1,1,1996,False
267,Iceland,Hungary,1,1,2016,False
134,France,Netherlands,2,3,2000,False
16,Germany,Russia,3,0,1972,True
273,Croatia,Portugal,0,1,2016,False
263,Italy,Republic of Ireland,0,1,2016,False
254,Spain,Czech Republic,1,0,2016,True
195,Greece,Spain,1,2,2008,False
83,Scotland,England,0,2,1996,False
154,Denmark,Italy,0,0,2004,False
250,Germany,Poland,0,0,2016,False
238,France,Albania,2,0,2016,True
57,Netherlands,Russia,0,1,1988,False
284,Germany,France,0,2,2016,False
92,Germany,Czech Republic,2,0,1996,True
108,France,Czech Republic,0,0,1996,False
253,Turkey,Croatia,0,1,2016,False
84,Scotland,Switzerland,1,0,1996,True
65,Sweden,France,1,1,1992,False
37,France,Belgium,5,0,1984,True
106,Germany,Croatia,2,1,1996,True
240,Switzerland,France,0,0,2016,False
146,Spain,Portugal,0,1,2004,False
38,Denmark,Yugoslavia,5,0,1984,True
182,Austria,Poland,1,1,2008,False
217,Republic of Ireland,Croatia,1,3,2012,False
231,England,Italy,0,0,2012,False
35,France,Denmark,1,0,1984,True
225,Sweden,England,2,3,2012,False
97,Italy,Germany,0,0,1996,False
280,Wales,Belgium,3,1,2016,True
18,Yugoslavia,Germany,2,4,1976,False
244,England,Wales,2,1,2016,True
223,Ukraine,Sweden,2,1,2012,True
111,Germany,Romania,1,1,2000,False
184,Austria,Germany,0,1,2008,False
59,Republic of Ireland,Russia,1,1,1988,False
123,Spain,Norway,0,1,2000,False
12,Italy,Yugoslavia,2,0,1968,True
11,Italy,Yugoslavia,1,1,1968,False
200,Spain,Italy,0,0,2008,True
211,Germany,Portugal,1,0,2012,True
161,Germany,Netherlands,1,1,2004,False
32,Italy,Belgium,0,0,1980,False
165,Germany,Czech Republic,1,2,2004,False
88,Bulgaria,Romania,1,0,1996,True
196,Russia,Sweden,2,0,2008,True
208,Czech Republic,Poland,1,0,2012,True
191,Spain,Russia,4,1,2008,True
114,England,Germany,1,0,2000,True
269,Iceland,Austria,2,1,2016,True
227,Sweden,France,2,0,2012,True
276,Hungary,Belgium,0,4,2016,False
33,Czechoslovakia,Italy,1,1,1980,False
170,Portugal,Netherlands,2,1,2004,True
15,Hungary,Belgium,1,2,1972,False
226,England,Ukraine,1,0,2012,True
112,Portugal,England,3,2,2000,True
233,Germany,Italy,1,2,2012,False
272,Wales,Northern Ireland,1,0,2016,True
188,Netherlands,France,4,1,2008,True
116,Portugal,Germany,3,0,2000,True
20,Czechoslovakia,Germany,2,2,1976,True
283,Portugal,Wales,2,0,2016,True
78,Netherlands,Denmark,2,2,1992,False
279,Poland,Portugal,1,1,2016,False
68,Sweden,Denmark,1,0,1992,True
96,Russia,Czech Republic,3,3,1996,False
141,France,Italy,2,1,2000,True
193,Sweden,Spain,1,2,2008,False
282,France,Iceland,5,2,2016,True
192,Greece,Sweden,0,2,2008,False
274,France,Republic of Ireland,2,1,2016,True
131,Czech Republic,France,1,2,2000,False
158,Italy,Bulgaria,2,1,2004,True
90,France,Bulgaria,3,1,1996,True
155,Sweden,Bulgaria,5,0,2004,True
137,Netherlands,FR Yugoslavia,6,1,2000,True
219,Spain,Republic of Ireland,4,0,2012,True
46,Portugal,Romania,1,0,1984,True
232,Portugal,Spain,0,0,2012,False
212,Denmark,Portugal,2,3,2012,False
242,England,Russia,1,1,2016,False
0,France,Yugoslavia,4,5,1960,False
180,Germany,Poland,2,0,2008,True
14,Belgium,Germany,1,2,1972,False
177,Switzerland,Portugal,2,0,2008,True
262,Belgium,Republic of Ireland,3,0,2016,True
172,Portugal,Greece,0,1,2004,False
62,Germany,Netherlands,1,2,1988,False
70,France,Denmark,1,2,1992,False
198,Croatia,Turkey,1,1,2008,False
152,Croatia,England,2,4,2004,False
194,Greece,Russia,0,1,2008,False
89,France,Spain,1,1,1996,False
229,Germany,Greece,4,2,2012,True
26,Greece,Germany,0,0,1980,False
28,Spain,Italy,0,0,1980,False
113,Romania,Portugal,0,1,2000,False
120,Sweden,Turkey,0,0,2000,False
47,France,Portugal,3,2,1984,True
19,Netherlands,Yugoslavia,3,2,1976,True
48,Denmark,Spain,1,1,1984,False
258,Croatia,Spain,2,1,2016,True
243,Russia,Slovakia,1,2,2016,False
66,Denmark,England,0,0,1992,False
153,Switzerland,France,1,3,2004,False
91,Romania,Spain,1,2,1996,False
86,Spain,Bulgaria,1,1,1996,False
103,Turkey,Denmark,0,3,1996,False
22,Netherlands,Greece,1,0,1980,True
213,Netherlands,Germany,1,2,2012,False
63,Russia,Italy,2,0,1988,True
121,Turkey,Belgium,2,0,2000,True
168,Sweden,Netherlands,0,0,2004,False
259,Republic of Ireland,Sweden,1,1,2016,False
42,Romania,Spain,1,1,1984,False
126,Norway,FR Yugoslavia,0,1,2000,False
216,Spain,Italy,1,1,2012,False
147,Russia,Greece,2,1,2004,True
207,Poland,Russia,1,1,2012,False
1,Czechoslovakia,Russia,0,3,1960,False
228,Czech Republic,Portugal,0,1,2012,False
179,Austria,Croatia,0,1,2008,False
140,Italy,Netherlands,0,0,2000,True
127,FR Yugoslavia,Spain,3,4,2000,False
215,Denmark,Germany,1,2,2012,False
142,Portugal,Greece,1,2,2004,False
6,Hungary,Denmark,3,1,1964,True
190,France,Italy,0,2,2008,False
220,Croatia,Spain,0,1,2012,False
281,Germany,Italy,1,1,2016,True
29,Belgium,Spain,2,1,1980,True
39,France,Yugoslavia,3,2,1984,True
186,Netherlands,Italy,3,0,2008,True
159,Denmark,Sweden,2,2,2004,False
169,Czech Republic,Denmark,3,0,2004,True
163,Netherlands,Czech Republic,2,3,2004,False
21,Czechoslovakia,Germany,0,1,1980,False
30,England,Italy,0,1,1980,False
10,England,Russia,2,0,1968,True
72,CIS,Germany,1,1,1992,False
166,Portugal,England,2,2,2004,True
99,Turkey,Croatia,0,1,1996,False
74,Netherlands,CIS,0,0,1992,False
185,Romania,France,0,0,2008,False
85,Netherlands,England,1,4,1996,False
75,Netherlands,Germany,3,1,1992,True
202,Russia,Spain,0,3,2008,False
128,Slovenia,Norway,0,0,2000,False
178,Turkey,Czech Republic,3,2,2008,True
129,France,Denmark,3,0,2000,True
82,Switzerland,Netherlands,0,2,1996,False
176,Switzerland,Turkey,1,2,2008,False
145,Russia,Portugal,0,2,2004,False
43,Germany,Romania,2,1,1984,True
234,Spain,Italy,4,0,2012,True
67,France,England,0,0,1992,False
144,Greece,Spain,1,1,2004,False
122,Italy,Sweden,2,1,2000,True
110,Czech Republic,Germany,1,2,1996,False
79,Denmark,Germany,2,0,1992,True
49,France,Spain,2,0,1984,True
199,Netherlands,Russia,1,3,2008,False
24,Greece,Czechoslovakia,1,3,1980,False
260,Belgium,Italy,0,2,2016,False
151,Croatia,France,2,2,2004,False
61,Republic of Ireland,Netherlands,0,1,1988,False
256,Spain,Turkey,3,0,2016,True
50,Germany,Italy,1,1,1988,False
8,Italy,Russia,0,0,1968,False
23,Germany,Netherlands,3,2,1980,True
203,Germany,Spain,0,1,2008,False
94,Czech Republic,Italy,2,1,1996,True
261,Italy,Sweden,1,0,2016,True
171,Greece,Czech Republic,1,0,2004,True
105,France,Netherlands,0,0,1996,True
197,Portugal,Germany,2,3,2008,False
150,England,Switzerland,3,0,2004,True
160,Czech Republic,Latvia,2,1,2004,True
221,Italy,Republic of Ireland,2,0,2012,True
